EventFilters16\b	: Flag_goodVertices>=1 && Flag_globalSuperTightHalo2016Filter>=1 && Flag_HBHENoiseFilter>=1 && Flag_HBHENoiseIsoFilter>=1 && Flag_EcalDeadCellTriggerPrimitiveFilter>=1 && Flag_BadPFMuonFilter>=1 && Flag_eeBadScFilter>=1	; AlsoData
EventFilters17\b	: Flag_goodVertices>=1 && Flag_globalSuperTightHalo2016Filter>=1 && Flag_HBHENoiseFilter>=1 && Flag_HBHENoiseIsoFilter>=1 && Flag_EcalDeadCellTriggerPrimitiveFilter>=1 && Flag_BadPFMuonFilter>=1 && Flag_eeBadScFilter>=1 && Flag_ecalBadCalibFilterV2>=1	; AlsoData
EventFilters18\b	: Flag_goodVertices>=1 && Flag_globalSuperTightHalo2016Filter>=1 && Flag_HBHENoiseFilter>=1 && Flag_HBHENoiseIsoFilter>=1 && Flag_EcalDeadCellTriggerPrimitiveFilter>=1 && Flag_BadPFMuonFilter>=1 && Flag_eeBadScFilter>=1 && Flag_ecalBadCalibFilterV2>=1	; AlsoData
HLT_MuMu16\b		: HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL || HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL || HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ || HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ ; AlsoData
HLT_MuMuMET16\b		: HLT_DoubleMu3_PFMET50	; AlsoData
HLT_HighMET16\b		: HLT_PFMET90_PFMHT90_IDTight || HLT_PFMETNoMu90_PFMHTNoMu90_IDTight || HLT_PFMET100_PFMHT100_IDTight || HLT_PFMETNoMu100_PFMHTNoMu100_IDTight || HLT_PFMET110_PFMHT110_IDTight || HLT_PFMETNoMu110_PFMHTNoMu110_IDTight || HLT_PFMETNoMu120_PFMHTNoMu120_IDTight || HLT_PFMET120_PFMHT120_IDTight	; AlsoData
HLT_MuMu\b		: HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ || HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8	; AlsoData
HLT_MuMuMET17\b		: HLT_DoubleMu3_DZ_PFMET50_PFMHT60	; AlsoData
HLT_MuMuMET18\b		: HLT_DoubleMu3_DCA_PFMET50_PFMHT60	; AlsoData
HLT_HighMET17\b		: HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_PFHT60 || HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60 || HLT_PFMETNoMu120_PFMHTNoMu120_IDTight || HLT_PFMETNoMu140_PFMHTNoMu140_IDTight	; AlsoData
HLT_HighMET18\b		: HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_PFHT60 || HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60 || HLT_PFMETNoMu120_PFMHTNoMu120_IDTight || HLT_PFMETNoMu140_PFMHTNoMu140_IDTight	; AlsoData
