Fakes (Semi-DD)
## -----------------------------------------------------------
fakes_applmc           : WJetsToLNu_HT100to20         : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : WJetsToLNu_HT200to400        : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : WJetsToLNu_HT400to600        : xsec ;FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : WJetsToLNu_HT600to800        : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : WJetsToLNu_HT800to1200       : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : WJetsToLNu_HT1200to2500      : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : WJetsToLNu_HT2500toInf       : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : TTJets_DiLepton              : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : TTJets_SingleLeptonFromTbar  : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : TTJets_SingleLeptonFromT     : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : T_sch_lep                    : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : T_tch                        : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : TBar_tch                     : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmcs          : WZTo1L3Nu                    : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : WZTo1L1Nu2Q                  : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray  
fakes_applmc           : WWToLNuQQ                    : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 

fakes_applmc : DYJetsToLL_M5to50_HT70to100            : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : DYJetsToLL_M5to50_HT100to200           : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : DYJetsToLL_M5to50_HT200to400           : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : DYJetsToLL_M5to50_HT400to600           : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : DYJetsToLL_M5to50_HT600toInf           : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : DYJetsToLL_M50_HT70to100               : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : DYJetsToLL_M50_HT100to200              : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : DYJetsToLL_M50_HT200to400              : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : DYJetsToLL_M50_HT400to600              : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : DYJetsToLL_M50_HT600to800             : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : DYJetsToLL_M50_HT800to1200            : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : DYJetsToLL_M50_HT1200to2500            : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : DYJetsToLL_M50_HT2500toInf            : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : TTJets_DiLepton                       : ScaleFactorTT*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc : WJetsToLNu_HT70to100                  : xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
