#sig_TChiWZ_150_143+: TChiWZ_150_143: 5180.86/1000.*0.1 : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;  FillColor=ROOT.kOrange-3, Label="#tilde{#chi}#tilde{#chi}#rightarrowWZ(150,142)" ## *wFS := wFS : getLepSFFS(LepGood_pt[iLepSel[0] ], LepGood_eta[iLepSel[0] ], LepGood_pdgId[iLepSel[0] ]) * getLepSFFS(LepGood_pt[iLepSel[1] ], LepGood_eta[iLepSel[1] ], LepGood_pdgId[iLepSel[1] ]) * ISREwkCor * bTagWeightFS * triggerEff(LepGood_pt[iLepSel[0] ], LepGood_eta[iLepSel[0] ], LepGood_pt[iLepSel[1] ],LepGood_eta[iLepSel[1] ], met_pt, metmm_pt(LepGood_pdgId[iLepSel[0] ], LepGood_pt[iLepSel[0] ], LepGood_phi[iLepSel[0] ], LepGood_pdgId[iLepSel[1] ], LepGood_pt[iLepSel[1] ], LepGood_phi[iLepSel[1] ], met_pt, met_phi)) ### eventBTagWeightFS? eventShapeWeight?

#sig_TChiWZ_150_130+: TChiWZ_150_143: 5180.86/1000.*0.1 : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;  FillColor=ROOT.kOrange-3, Label="#tilde{#chi}#tilde{#chi}#rightarrowWZ(150,130)" ## *wFS := wFS : getLepSFFS(LepGood_pt[iLepSel[0] ], LepGood_eta[iLepSel[0] ], LepGood_pdgId[iLepSel[0] ]) * getLepSFFS(LepGood_pt[iLepSel[1] ], LepGood_eta[iLepSel[1] ], LepGood_pdgId[iLepSel[1] ]) * ISREwkCor * bTagWeightFS * triggerEff(LepGood_pt[iLepSel[0] ], LepGood_eta[iLepSel[0] ], LepGood_pt[iLepSel[1] ],LepGood_eta[iLepSel[1] ], met_pt, metmm_pt(LepGood_pdgId[iLepSel[0] ], LepGood_pt[iLepSel[0] ], LepGood_phi[iLepSel[0] ], LepGood_pdgId[iLepSel[1] ], LepGood_pt[iLepSel[1] ], LepGood_phi[iLepSel[1] ], met_pt, met_phi)) ### eventBTagWeightFS? eventShapeWeight?

prompt_tt     : TTJets_DiLepton : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;  FillColor=ROOT.kBlue-7, Label="tt(2l)"

prompt_dy     : DYJetsToLL_M5to50_HT100to200  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy     : DYJetsToLL_M5to50_HT200to400  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy     : DYJetsToLL_M5to50_HT400to600  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy     : DYJetsToLL_M5to50_HT600toInf  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
#prompt_dy     : DYJetsToLL_M4to50_HT70to100   : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?

prompt_dy     : DYJetsToLL_M50_HT70to100  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy     : DYJetsToLL_M50_HT100to200  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy     : DYJetsToLL_M50_HT200to400  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy     : DYJetsToLL_M50_HT400to600  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy     : DYJetsToLL_M50_HT600to800  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy     : DYJetsToLL_M50_HT800to1200 : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy     : DYJetsToLL_M50_HT1200to2500  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy     : DYJetsToLL_M50_HT2500toInf : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?

prompt_vv 	: WJetsToLNu_HT100to200   : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kViolet-4, Label="VV"
#prompt_vv 	: WJetsToLNu_HT1200to2500 : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kViolet-4, Label="VV"
prompt_vv 	: WJetsToLNu_HT200to400   : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kViolet-4, Label="VV"
prompt_vv 	: WJetsToLNu_HT2500toInf  : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kViolet-4, Label="VV"
prompt_vv 	: WJetsToLNu_HT400to600   : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; FillColor=ROOT.kViolet-4, Label="VV"
