##### SIGNAL



##### BACKGROUND
### TT
prompt_tt	: TTJets_DiLepton		: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	;  FillColor=ROOT.kBlue-7, Label="tt(2l)"


### DY
#prompt_dy	: DYJetsToLL_M4to50_HT70to100	: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy	: DYJetsToLL_M4to50_HT100to200	: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy	: DYJetsToLL_M4to50_HT200to400	: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy	: DYJetsToLL_M4to50_HT400to600	: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy	: DYJetsToLL_M4to50_HT600toInf	: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?

prompt_dy	: DYJetsToLL_M50_HT100to200	: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy	: DYJetsToLL_M50_HT200to400	: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy	: DYJetsToLL_M50_HT400to600	: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy	: DYJetsToLL_M50_HT600to800	: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy	: DYJetsToLL_M50_HT800to1200	: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy	: DYJetsToLL_M50_HT1200to2500	: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?
prompt_dy	: DYJetsToLL_M50_HT2500toInf	: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kCyan, Label="DY"  ##ScaleFactorDY ?


### VV
prompt_vv	: WJetsToLNu_HT100to200		: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kViolet-4, Label="VV"
prompt_vv	: WJetsToLNu_HT200to400		: xsec	: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0	; FillColor=ROOT.kViolet-4, Label="VV"
